week,product_id,customer_id,quantity
12,113,390,1
12,114,19,1
12,114,269,1
12,115,106,1
12,115,289,1
12,115,422,1
12,115,23,1
12,115,343,1
12,116,287,1
12,116,350,1
12,116,209,1
12,117,472,1
12,117,405,1
12,117,210,1
12,118,430,1
12,118,141,1
12,119,102,1
12,119,198,1
12,119,368,1
12,120,139,1
12,120,366,1
12,120,42,1
12,121,107,1
12,121,10,1
12,121,220,1
12,121,256,1
12,122,249,1
12,122,264,1
12,122,22,1
12,123,40,1
12,123,28,1
12,123,458,1
12,123,34,1
12,123,483,1
12,124,166,1
12,124,484,1
12,124,218,1
12,124,12,1
12,125,486,1
12,125,304,1
12,126,287,1
12,126,25,1
12,127,314,1
12,128,499,1
12,128,354,1
12,129,173,1
12,129,369,1
12,129,326,1
12,129,464,1
12,129,153,1
12,130,230,1
12,130,252,1
12,130,220,1
12,131,88,1
12,131,72,1
12,131,385,1
12,132,490,1
12,133,216,1
12,133,242,1
12,134,134,1
12,134,340,1
12,135,127,1
12,135,57,1
12,135,197,1
12,135,317,1
12,136,422,1
12,137,402,1
12,137,82,1
12,137,458,1
12,137,165,1
12,138,53,1
12,138,174,1
12,138,41,1
12,138,382,1
12,138,334,1
12,138,336,1
12,139,478,1
12,140,476,1
12,140,358,1
12,140,277,1
12,140,367,1
12,140,59,1
12,140,302,1
12,141,37,1
12,142,153,1
12,143,132,1
12,143,169,1
12,143,77,1
12,143,284,1
12,143,85,1
12,143,323,1
12,143,403,1
12,144,172,1
12,145,225,1
12,146,286,1
12,146,210,1
12,147,165,1
12,147,278,1
12,147,46,1
12,147,110,1
12,147,94,1
12,147,160,1
12,148,297,1
12,148,209,1
12,148,344,1
12,148,378,1
12,149,172,1
12,149,413,1
12,149,179,1
12,149,207,1
12,150,452,1
12,150,41,1
12,150,334,1
12,150,37,1
12,151,165,1
12,151,118,1
12,151,24,1
12,153,189,1
12,153,245,1
12,153,219,1
12,154,398,1
12,154,46,1
12,154,262,1
12,154,174,1
12,154,107,1
12,154,493,1
12,155,284,1
12,155,416,1
12,155,287,1
12,155,480,1
12,156,62,1
12,156,215,1
12,158,227,1
12,158,433,1
12,159,350,1
12,159,485,1
12,160,475,1
12,160,168,1
12,160,365,1
12,160,105,1
12,161,97,1
12,162,346,1
12,162,163,1
12,162,107,1
12,163,314,1
12,163,96,1
12,163,356,1
12,163,485,1
12,164,400,1
12,165,192,1
12,166,179,1
12,166,264,1
12,166,36,1
12,167,112,1
12,167,450,1
12,168,486,1
12,168,441,1
12,168,134,1
12,168,243,1
12,168,459,1
12,168,25,1
12,169,438,1
12,169,106,1
12,170,394,1
12,170,282,1
12,171,353,1
12,171,229,1
12,171,394,1
12,171,359,1
12,172,114,1
12,172,77,1
12,172,46,1
12,173,8,1
12,173,366,1
12,174,114,1
12,174,17,1
12,175,237,1
12,175,385,1
12,175,132,1
12,175,329,1
12,176,160,1
12,176,154,1
12,177,372,1
12,177,320,1
12,177,399,1
12,177,323,1
12,178,201,1
12,179,278,1
12,180,229,1
12,180,135,1
12,180,178,1
12,181,14,1
12,181,343,1
12,181,452,1
12,182,150,1
12,182,74,1
12,182,170,1
12,183,422,1
12,183,225,1
12,183,259,1
12,184,293,1
12,185,185,1
12,185,333,1
12,186,489,1
12,186,58,1
12,186,100,1
12,186,144,1
12,186,304,1
12,187,244,1
12,187,485,1
12,188,198,1
12,188,61,1
12,188,463,1
12,189,324,1
12,189,172,1
12,189,277,1
12,190,172,1
12,190,443,1
12,191,370,1
12,191,304,1
12,191,486,1
12,191,88,1
12,191,138,1
12,191,224,1
12,192,237,1
12,192,113,1
12,192,192,1
12,192,483,1
12,192,420,1
12,192,131,1
12,193,358,1
12,194,161,1
12,194,322,1
12,194,65,1
12,195,427,1
12,195,366,1
12,195,53,1
12,195,294,1
12,196,381,1
12,196,258,1
12,197,155,1
12,197,366,1
12,197,271,1
12,197,331,1
12,197,206,1
12,197,319,1
12,198,348,1
12,198,31,1
12,198,107,1
12,198,113,1
12,199,465,1
12,199,275,1
12,199,114,1
12,200,31,1
12,200,114,1
